word;score
chevere;5
super;5
bacano;5
buen trip;5
placer;5
muy bueno;5
cheveruco;5
bacan;5
excelente;5
excelente;5
belleza;5
chéverisimo;5
guayaco;5
chevere;5
bacan;5
excelente;5
excelente;5
chevere;5
chevere;5
pro;5
genial;5
excelente;5
profesional;5
bien;5
chevere;5
maximo;5
genial;5
bueno;5
genial;5
increible;5
excelente;5
pepisima;5
chevere;5
excelente;5
bueno;5
excelente;5
integra;5
excelente;5
nivel;5
mis respetos;5
excelente;5
belleza;5
bueno;5
increible;5
excelente;5
maximo;5
chevere;5
súper bueno;5
epico;5
maximo;5
epico;5
excelente;5
maximo;5
maximo;5
chevere;5
chevere;5
bacan;5
seria;5
chevere;5
chevere;5
excelente;5
excelente;5
buenísimo;5
espectacular;5
excelente;5
perfecto;5
belleza;5
pepa;5
cool;5
chevere;5
chevere;5
bueno;5
bacansísima;5
excelente;5
increíble;5
belleza;5
chevere;5
buen trip;5
chepo;5
pepa;5
bacan;5
del hp;5
super;5
barcelona;5
brother;5
excelente;5
cheverisima;5
increíble;5
increible;5
nivel;5
grande;5
apropiada;5
chevere;5
chevere;5
excelente;5
maximo;5
bueno;5
buena onda;5
buenísimo;5
excelente;5
cool;5
grande;5
chevere;5
chevere;5
excelentisima;5
chevere;5
chevere;5
increíble;5
excelente;5
pepa;5
increible;5
panisima;5
bacan;5
mejor;5
super;5
posi;5
espectacular;5
belleza;5
nivel;5
chevere;5
excelente;5
excelente;5
increible;5
maximo;5
posi;5
cheverisimo;5
chevere;5
muy buena;5
excelente;5
excelente;5
arrecho;5
chevere;5
chevere;5
genial;5
cheverísimo;5
increíble;5
chevere;5
posi;5
arrecho;5
excelente;5
hermoso;5
hermosa;5
súper buena;5
pinta;5
bacan;5
increíble;5
excelente;5
excelente;5
excelente;5
excelente;5
bacan;5
excelente;5
excelente;5
chevere;5
a todo dar;5
maximo;5
maximo;5
belleza;5
bueno;5
increible;5
excelente;5
maximo;5
maximo;5
super;5
épico;5
maximo;5
garantizado;5
excelente;5
maximo;5
maximo;5
chevere;5
chevere;5
bacan;5
seria;5
genial;5
nivel;5
arrecho;5
excelente;5
buenísimo;5
espectacular;5
excelente;5
perfecto;5
belleza;5
pepa;5
cool;5
chevere;5
chevere;5
buena;5
bacansísima;5
excelente;5
increíble;5
belleza;5
chevere;5
posi;5
excelente;5
excelente;5
hermoso;5
súper buena;5
pinta;5
bacan;5
increíble;5
excelente;5
excelente;5
excelente;5
nivel;5
bacan;5
excelente;5
excelente;5
chevere;5
a todo dar;5
maximo;5
bacan;5
belleza;5
bueno;5
belleza;5
excelente;5
nivel;5
maximo;5
super bueno;5
épico;5
belleza;5
garantizado;5
belleza;5
maximo;5
bacana;5
chevere;5
chevere;5
muy bacan;5
posi;5
excelente;5
excelente;5
hermoso;5
súper buena;5
pinta;5
bacan;5
increíble;5
excelente;5
excelente;5
excelente;5
excelente;5
belleza;5
excelente;5
excelente;5
excelente;5
hermoso;5
súper buena;5
pinta;5
bacan;5
excelente;5
excelente;5
excelente;5
hermoso;5
súper buena;5
pinta;5
bacan;5
increíble;5
excelente;5
excelente;5
excelente;5
excelente;5
bacan;5
excelente;5
excelente;5
chevere;5
a todo dar;5
maximo;5
maximo;5
belleza;5
bueno;5
increible;5
excelente;5
maximo;5
chevere;5
belleza;5
bueno;5
increible;5
excelente;5
maximo;5
maximo;5
belleza;5
épico;5
maximo;5
garantizado;5
excelente;5
maximo;5
maximo;5
maximo;5
chevere;5
belleza;5
bueno;5
increible;5
excelente;5
maximo;5
maximo;5
super;5
épico;5
maximo;5
garantizado;5
excelente;5
maximo;5
maximo;5
chevere;5
chevere;5
muy bacan;5
maximo;5
power;5
belleza;5
bueno;5
increible;5
power;5
maximo;5
maximo;5
súper buena;5
épico;5
maximo;5
garantizado;5
excelente;5
maximo;5
bacano;5
chevere;5
chevere;5
maximo;5
genial;5
excelente;5
bueno;5
maximo;5
excelente;5
maximo;5
maximo;5
power;5
épico;5
increible;5
garantizado;5
excelente;5
epico;5
maximo;5
chevere;5
chevere;5
epico;5
excelente;5
belleza;5
bueno;5
maximo;5
excelente;5
power;5
maximo;5
súper buena;5
épico;5
bacansisimo;5
super chevere;5
excelente;5
pepisima;5
maximo;5
chevere;5
chevere;5
super;5
bacano;5
buen trip;5
un placer;5
muy bueno;5
cheveruco;5
bacan;5
excelente;5
excelente;5
posi;5
chevere;5
chevere;5
chevere;5
bacan;5
buenisimo;5
pepa;5
del hijueputa;5
maximo;5
chevere;5
belleza;5
bueno;5
increible;5
excelente;5
espectacular;5
maximo;5
súper buena;5
épico;5
maximo;5
garantizado;5
del hijueputa;5
posi;4
buena;4
chevere;4
nota;4
gusto;4
bueno;4
templado;4
suave;4
felicitar;4
buena;4
pepa;4
bueno;4
verídico;4
bueno;4
posi;4
genial;4
buena;4
bien;4
buena;4
suave;4
buena;4
muy buena;4
buen;4
bacan;4
pasable;4
interesante;4
bacan;4
chevere;4
bueno;4
buen trip;4
buena;4
bueno;4
ta chato;4
muy bueno;4
buen trip;4
buen trip;4
interesante;4
la mejor;4
posi;4
bacan;4
bueno;4
lujo;4
buen trip;4
súper bien;4
bueno;4
bacan;4
chevere;4
muy bueno;4
súper bien;4
super;4
bueno;4
decente;4
bacan;4
mas o menos;4
bkn;4
linda gente;4
medio;4
maso;4
bacan;4
decente;4
increíble;4
muy bien;4
espectacular;4
muy bueno;4
bueno;4
dato;4
posi;4
bien;4
esta bien;4
muy bueno;4
bueno;4
maso;4
bien posi;4
suave;4
chévere;4
la joda;4
pana;4
buen trip;4
linda persona;4
gracias;4
chevere;4
dato;4
buen trip;4
bien;4
ese man;4
positivo;4
suave;4
genial;4
chevere;4
cool;4
bueno;4
chevere;4
bacan;4
chevere;4
bueno;4
bueno;4
regular;4
bacán;4
bueno;4
muy buena;4
dato;4
bien;4
cool;4
bueno;4
buena;4
bueno;4
tranqui;4
bueno;4
bueno;4
posi;4
cool;4
dato;4
bien;4
bonito;4
dato;4
chato;4
cool;4
posi;4
muy buena;4
bueno;4
muy buena;4
buena;4
buen trip;4
ta bien;4
buena;4
bacan;4
buena;4
buena;4
posi;4
normal;4
bueno;4
bacan;4
fresco;4
cool;4
bueno;4
chevere;4
mas o menos;4
buen trip;4
chevere;4
bueno;4
chevere;4
buen trip;4
propio;4
chevere;4
buena;4
muy buena;4
chevere;4
muy bueno;4
aceptable;4
bueno;4
buena;4
buena;4
buena;4
esta bien;4
chévere;4
suave;4
bueno;4
buena;4
pepa;4
bueno;4
verídico;4
bueno;4
posi;4
genial;4
buena;4
bien;4
buena;4
suave;4
buena;4
muy buena;4
buen;4
bacan;4
pasable;4
regular 3/4;4
bacan;4
chevere;4
apoyo;4
buen trip;4
buena;4
bueno;4
posi;4
muy buenapor...;4
buen trip;4
buen trip;4
interesante;4
la mejor;4
posi;4
bacan;4
bueno;4
lujo;4
buen trip;4
súper bien;4
buena;4
bacan;4
chevere;4
muy buena;4
súper bien;4
super;4
buena;4
buena;4
bacan;4
muy buena;4
bueno;4
muy buena;4
buena;4
agradable;4
ta bien;4
buena;4
bacan;4
bien;4
bueno;4
bueo;4
buena;4
arrecho;4
bacan;4
fresco;4
sonrio;4
bueno;4
chevere;4
chevere;4
buen trip;4
chevere;4
bueno;4
chevere;4
buen trip;4
propio;4
chevere;4
buena;4
muy buena;4
chevere;4
muy bueno;4
aceptable;4
bueno;4
buena;4
buena;4
buena;4
esta bien;4
chévere;4
suave;4
bueno;4
buena;4
pepa;4
bueno;4
verídico;4
bueno;4
posi;4
genial;4
buena;4
bien;4
buena;4
suave;4
buena;4
muy buena;4
buen;4
chevere;4
pasable;4
regular 3/4;4
bacan;4
chevere;4
apoyo;4
buen trip;4
buena;4
bueno;4
posi;4
bien;4
buen trip;4
buen trip;4
interesante;4
pepa;4
bueno;4
verídico;4
bueno;4
posi;4
genial;4
buena;4
bien;4
buena;4
suave;4
buena;4
muy buena;4
buen;4
wue bacan;4
pasable;4
regular 3/4;4
bacan;4
chevere;4
apoyo;4
buen trip;4
buena;4
bueno;4
posi;4
buena;4
chevere;4
buen trip;4
mucho gusto;4
bueno;4
templado;4
suave;4
bueno;4
buena;4
pepa;4
bueno;4
verídico;4
bueno;4
posi;4
genial;4
buena;4
bien;4
buena;4
suave;4
buena;4
muy buena;4
bueno;4
bacam;4
pasable;4
interesante;4
bacan;4
chevere;4
apoyo;4
buen trip;4
buena;4
bueno;4
posi;4
buena;4
buen trip;4
bueno;4
buen trip;4
buen trip;4
posi;4
muy buena;4
excelente;4
buen trip;4
interesante;4
pepa;4
buen trip;4
verídico;4
bueno;4
posi;4
bueno;4
buena;4
bien;4
buena;4
suave;4
buena;4
muy buena;4
buen;4
bacan;4
pasable;4
pasa;4
bacan;4
chevere;4
apoyo;4
excelente;4
buen trip;4
bueno;4
normal;4
buena;4
chevere;4
buen trip;4
mucho gusto;4
bueno;4
bueno;4
posi;4
buena;4
excelente;4
buen trip;4
interesante;4
pepa;4
bueno;4
verídico;4
bueno;4
posi;4
genial;4
buena;4
bien;4
buena;4
suave;4
esta bien;4
muy buena;4
bueno;4
bacan;4
pasable;4
interesante;4
bacan;4
chato;3
normal;3
suave;3
normal;3
chevere;3
normal;3
colombia;3
colombiano;3
ecuador;3
bien;3
maso;3
más o menos;3
chevere;3
normal;3
chato;3
frío;3
no mala;3
no se;3
bueno;3
maso;3
diplomático;3
ta bien;3
chato;3
normal;3
buena;3
normal;3
mas o menos;3
bien;3
normal;3
chato;3
normal;3
neutro;3
esta bien;3
buena;3
regular;3
mas o menos;3
positivo;3
malo;3
normal;3
bueno;3
bueno;3
equis;3
suave;3
mas o menos;3
ok;3
más o menos;3
normal;3
más o menos;3
mas o menos;3
mas o menos;3
más o menos;3
ahí nomás;3
suave;3
no se;3
normal;3
maso;3
regular 3 cuartos;3
maso;3
tengo q conocerlo;3
medio;3
ahí ahí;3
chance;3
normal;3
abstengo;3
bien;3
chevere;3
normal;3
normal;3
normal;3
ahi;3
bueno;3
normal;3
más o menos;3
normal;3
da igual;3
so so;3
ni idea;3
normal;3
frio;3
norma;3
no va ni viene;3
normal;3
no se;3
bueno;3
normal;3
no va ni viene;3
normal;3
nota;3
mas o menos;3
normal;3
normal;3
maso;3
medio chevere;3
nada;3
rgular;3
maso;3
tontería ni bien ni mal;3
mas o menos;3
chato;3
da igual;3
mas o menos;3
maso;3
buenapero no mucho;3
fresh;3
normal;3
normal;3
pepa;3
maso;3
fresco;3
normal;3
normal;3
normal;3
normal;3
nada;3
normal;3
neutro;3
normal;3
normal;3
pana;3
normal;3
normal;3
mas o menos;3
normal;3
mas o menos;3
chevere;3
simpatico;3
normal;3
normal;3
esta chato;3
normal;3
hay verificar;3
amable;3
suave;3
frio;3
frio;3
suave;3
normal;3
bien;3
maso;3
da igual;3
por mejorar;3
normal;3
normal;3
razonable;3
imparcial;3
lo mismo;3
chevere;3
normal;3
buena;3
bueno;3
pesimo;3
normal;3
normal;3
regular;3
regular;3
mas o menos;3
no se;3
buenanota;3
suave;3
normal;3
hay verificar;3
amable;3
suave;3
frio;3
frio;3
suave;3
normal;3
bien;3
maso;3
da igual;3
por mejorar;3
normal;3
hay verificar;3
amable;3
suave;3
frio;3
frio;3
suave;3
normal;3
bien;3
maso;3
da igual;3
por mejorar;3
normal;3
normal;3
razonable;3
imparcial;3
lo mismo;3
nada;3
normal;3
buena;3
bueno;3
pesimo;3
normal;3
normal;3
regular;3
regular;3
mas o menos;3
no sé;3
normal;3
normal;3
amable;3
suave;3
frio;3
frio;3
suave;3
normal;3
bien;3
maso;3
da igual;3
por mejorar;3
normal;3
normal;3
razonable;3
imparcial;3
lo mismo;3
chevere;3
normal;3
buena;3
bueno;3
pesimo;3
normal;3
normal;3
regular;3
regular;3
mas o menos;3
no sé;3
bueno;3
por mejorar;3
normal;3
normal;3
razonable;3
imparcial;3
mismo;3
chevere;3
normal;3
buena;3
bueno;3
pesimo;3
ahí;3
normal;3
regular;3
chevere;3
normal;3
bien;3
maso;3
más o menos;3
chevere;3
normalito;3
chato;3
frío;3
no mala;3
no se;3
normal;3
bien;3
maso;3
más o menos;3
chevere;3
normalito;3
chato;3
frío;3
no mala;3
no se;3
bueno;3
maso;3
diplomático;3
ta bien;3
chato;3
normal;3
buena;3
neutral;3
maso;3
bien;3
normal;3
chato;3
normal;3
comentario;3
esta bien;3
buena;3
regular;3
mas o menos;3
basico;3
normal;3
comentario;3
esta bien;3
buena;3
chato;3
normal;3
suave;3
esta lampara;3
chevere;3
normal;3
bien;3
maso;3
más o menos;3
chevere;3
normal;3
chato;3
frío;3
no mala;3
no se;3
bueno;3
maso;3
diplomático;3
ta bien;3
chato;3
normal;3
buena;3
normal;3
maso;3
bien;3
normal;3
chato;3
normal;3
comentario;3
esta bien;3
buena;3
regular;3
mas o menos;3
normal;3
normal;3
man;3
buena;3
buena;3
equis;3
suave;3
mas o menos;3
ok;3
más o menos;3
normal;3
más o menos;3
mas o menos;3
mas o menos;3
maso;3
ahí nomás;3
suave;3
no se;3
normal;3
normal;3
normal;3
malo;3
nada;3
buena;3
buena;3
equis;3
suave;3
mas o menos;3
ok;3
más o menos;3
normal;3
suave;3
maso;3
mas o menos;3
más o menos;3
ahí nomás;3
suave;3
ahí;3
buena;3
cumplen;3
mas o menos;3
bien;3
normal;3
chato;3
normal;3
comentario;3
esta bien;3
buena;3
regular;3
maso;3
esta ok;3
malo;3
man;3
buena;3
buena;3
equis;3
suave;3
mas o menos;3
ok;3
más o menos;3
normal;3
suave;3
oofcorss;3
offcorss;3
mas o menos;3
mas o menos;3
más o menos;3
ahí nomás;3
suave;3
normal;3
piteado;2
mal;2
huevada;2
turro ese trip;2
no me llego;2
ya posi;2
pésimo;2
carajo;2
horror;2
mala;2
vale verga;2
no la hace;2
malo;2
pendejo;2
falto;2
guevada;2
incomodidad;2
nada ver;2
webada;2
mal;2
falta;2
feo;2
malo;2
mala;2
pendejada;2
tontera;2
son vaina.;2
tontera;2
pésimo;2
malo;2
maldicion;2
maldito;2
mala;2
mal;2
no me pasa;2
desagrada;2
pésimo;2
tontera;2
indignante;2
malo;2
tonto;2
vaina;2
pesimo;2
malo;2
se joda;2
pendejada;2
pésima;2
pesimo;2
capricho;2
cae mal;2
tontera;2
qué bajón;2
ni más;2
no gusta;2
desgracia;2
terrible;2
huevada;2
huevo;2
guevada;2
cae mal;2
cabrea;2
de a verga;2
huevada;2
peor;2
mala;2
malo;2
mal trip;2
malo;2
malo;2
hueso;2
malo;2
no pega;2
malo;2
mal;2
pendejada;2
turro;2
huevada;2
cae mal;2
mala;2
linda la webada;2
cae mal;2
un cojudo;2
gaver;2
no gusto;2
tontera;2
inutil;2
cojudo;2
mala;2
huevada;2
cae mal;2
cae mal;2
pendejada;2
no agrada;2
tonto;2
estoy inconforme;2
estoy conforme;4
cae mal;2
vale gorro;2
vaina;2
no sirve;2
pésimo;2
malo;2
hecho pedazos;2
malo;2
mala;2
hecho caca;2
malo;2
vv;2
pésimo;2
vaina;2
malo;2
mal;2
pésimo;2
malo;2
malo;2
mala;2
pedante;1
basura;2
asco;2
feo;2
perro;2
huevada;2
malo;2
huevada;2
pendejada;2
malo;2
mala;2
malo;2
pesima;2
cae mal;2
no gusta;2
lampara;2
mala;2
muy mala;2
malo;2
huevada;2
verga;2
huevada;2
pésimo;2
mal;2
aguada;2
aguantar;2
tontera;2
cae mal;2
mal;2
malo;2
malo;2
terrible;2
malo;2
cagada;2
bacan;2
pésimo;2
mala;2
bacan;2
porqueria;2
deplorable;2
malo;2
mala;2
mala;2
mala;2
rabia;2
bobaso;2
bobazo;2
cae mal;2
piteado;2
mal;2
huevada;2
turro ese trip;2
ya posi;2
pésimo;2
carajo;2
horror;2
mala;2
vale verga;2
no la hace;2
malo;2
pendejo;2
le faltó;2
guevada;2
incomodidad;2
nada ver;2
webada;2
mal;2
de a hoja;2
feo;2
malo;2
mala;2
pendejada;2
tontera;2
son vaina.;2
tontera;2
pésimo;2
queja;2
quejar;2
maldicion;2
mala;2
mal;2
malo;2
hecho pedazos;2
malo;2
mala;2
hecho caca;2
malo;2
vv;2
pésimo;2
vaina;2
malo;2
cae mal;2
pésimo;2
fundir el ceño;2
malo;2
mala;2
basura;2
asco;2
feo;2
perro;2
huevada;2
malo;2
huevada;2
pendejada;2
malo;2
mala;2
malo;2
pesima;2
cae mal;2
no gusta;2
lampara;2
mala;2
muy mala;2
enojo y respeto;2
respeten;2
huevada;2
verga;2
huevada;2
pésimo;2
mala cara;2
aguada;2
tontera;2
cae mal;2
mal;2
malo;2
malo;2
terrible;2
malo;2
cagada;2
bacan;2
pésimo;2
mala;2
bacan;2
porqueria;2
deplorable;2
mal;2
malo;2
malo;2
terrible;2
malo;2
cagada;2
bacan;2
pésimo;2
mala;2
bacan;2
porqueria;2
malisima;2
mal;2
piteado;2
mal;2
huevada;2
turro ese trip;2
ya posi;2
pésimo;2
carajo;2
horror;2
mala;2
vale verga;2
no la hace;2
malo;2
pendejo;2
le faltó;2
guevada;2
incomodidad;2
nada ver;2
webada;2
mal;2
de a hoja;2
achilier;2
malo;2
mala;2
pendejada;2
tontera;2
terrible;2
malo;2
cagada;2
bacan;2
pésimo;2
hueso;2
bacan;2
porqueria;2
malo;2
cae mal;2
piteado;2
mal;2
huevada;2
turro ese trip;2
ya posi;2
pésimo;2
carajo;2
horror;2
mala;2
vale verga;2
no la hace;2
malo;2
pendejo;2
le faltó;2
guevada;2
hueso;2
nada ver;2
webada;2
mal;2
malo;2
feo;2
malo;2
mal;2
pendejada;2
piteado;2
mal;2
huevada;2
mal trip;2
ya posi;2
pésimo;2
carajo;2
horror;2
mala;2
vale verga;2
no la hace;2
malo;2
pendejo;2
le faltó;2
guevada;2
incomodidad;2
nada que ver;2
webada;2
mal;2
de a hoja;2
feo;2
malo;2
mala calidad;2
pendejada;2
tontera;2
son vaina.;2
tontera;2
pésimo;2
queja;2
maldicion;2
nada que ver;2
mal;2
no la trago;2
no agrada;2
pésimo;2
tontera;2
indignante;2
malo;2
tonto;2
vaina;2
pesimo;2
malo;2
se joda;2
malo;2
pésima;2
pesimo;2
cae mal;2
tontera;2
mal trip;2
ni más;2
no gusta;2
desgracia;2
terrible;2
huevada;2
webada;2
mal;2
de a hoja;2
feo;2
malo;2
mala;2
pendejada;2
tontera;2
terrible;2
malo;2
cagada;2
bacan;2
nada que ver;2
mala;2
bacan;2
