word;score
porqueria;2
malo;2
vales;1
vale gaver;1
mierda;1
mal trip;1
piteado;1
nefasto;1
no jodas;1
no joda;1
joda;2
asco;1
mierda;1
cara de verga;1
hueso;1
pésimo;1
vale verga;1
peor;1
batracio;1
inconforme;1
peor;1
verga;1
huevada;1
vale gaver;1
malísimo;1
pesimo;1
pesimo;1
huevada;1
se pasa;1
porqueria;1
miércol;1
terrible;1
pesimo;1
porqueria;1
basura;1
verga;1
pendejada;1
pesimo;1
pésimo;1
pendejada;1
malisima;1
deplorable;1
porqueria;1
huevada;1
terrible;1
esto detestable;1
de a bolsa;1
peor;1
porqueria;1
de lo ultimo;1
huevada;1
fatal pésimo;1
mierda;1
tontería;1
horrible;1
porqueria;1
porquería;1
horror;1
porqueria;1
pendejada;1
vale trozo;1
vale trosos;1
vale reverga;1
mierda;1
porqueria;1
pésima;1
pésimo;1
malisimo;1
pesima;1
pésimo;1
porqueria;1
verga;1
como la verga;1
pesimo;1
turro;1
cae verga;1
batracio;1
vale pichita;1
asco;1
peor;1
trampa;1
valer varilla;1
vale verga;1
vale verga;1
vale trozo;1
ineficiente;1
malo;1
mierda;1
webada;1
huevada;1
emelec;1
pendejada;1
chuzo;1
porqueria;1
peorsito;1
fatal;1
bola de idiotas;1
no opino;1
no lo soporto;1
vale trozo;1
porquería;1
porqueriamas;1
de lo ultimo;1
pésimo;1
malaso;1
hecho masa;1
horrible;1
vale pieza;1
desagradable;1
vale mil hectareas;1
horrible;1
malisima;1
mal plan;1
cae mal;1
ridícula;1
de a verga;1
de a bolsa;1
grilla;1
porqueria;1
webada;1
horrible;1
zorro;1
chucha;1
espantoso;1
verga;1
pesima;1
pesimo;1
porqueria;1
pesima;1
detestable;1
son caca;1
esta mal;1
valió;1
horrible;1
insoportale;1
mierda;1
vale verga;1
webada;1
huevada;1
del asco;1
malo;1
horroroso;1
huevada;1
vale paloma;1
pesimo;1
desastre;1
pesimo;1
mierda;1
de lo ultimo;1
verga;1
bacan;1
terrible;1
pesima;1
malo;1
payasada;1
pesimo;1
pesimo;1
pesima;1
vale verga;1
peor;1
batracio;1
mierda;1
peor;1
verga;1
se pasa;1
vale gaver;1
malísimo;1
pesimo;1
pesimo;1
huevada;1
porqueria;1
verga;1
mierda;1
terrible;1
mierda;1
porqueria;1
basura;1
verga;1
pendejada;1
pesimo;1
pésimo;1
pendejada;1
malisima;1
deplorable;1
porqueria;1
huevada;1
terrible;1
esto detestable;1
de a bolsa;1
esptupidez;1
nada informan;1
porqueria;1
de lo ultimo;1
huevada;1
fatal pésimo;1
mierda;1
tontería;1
horrible;1
porqueria;1
turro;1
porqueria;1
pendejada;1
mierda;1
vale trosos;1
vale reverga;1
no son claros;1
no fue rápida;1
no fue rapida;1
no obtuve respuesta;1
no dieron respuesta;1
tuve que llamar;2
no obtuve;1
cortó llamada;1
me decepcionó;1
decepcionó ;1
mierda;1
porqueria;1
pésima;1
pésimo;1 
vale emelec;1
como la verga;1
pésimo;1
porqueria;1
verga;1
como la verga;1
pesimo;1
turro;1
cae verga;1
batracio;1
vale pichita;1
asco;1
peor;1
ascuas;1
valer varilla;1
vale verga;1
escoria;1
q hecho trozo;1
estoy preocupada;1
estoy preocupado;1
preocupada;1
preocupado;1
malo;1
mierda;1
webada;1
da pena;1
vale;1
pendejada;1
chuzo;1
porqueria;1
peorsito;1
como la verga;1
verga;1
de a bolsa;1
porqueria;1
pesima;1
detestable;1
son caca;1
son desordenados;1
esta mal;1
valió;1
horrible;1
insoportable;1
enoja;1
vale verga;1
webada;1
huevada;1
del asco;1
mala cara;1
verga;1
huevada;1
la odio;1
pesimo;1
desastre;1
fatal;1
mierda;1
de lo ultimo;1
timo;
timar;
timado;
verga;1
bacan;1
terrible;1
pesima;1
malo;1
payasada;1
pesimo;1
vv;1
ya pagué;1
ya pague;1
no concordaba;1
no concuerda;1
mal enviados;1
mal enviado;1
toque pagar;1
no oportuno;1
no fue oportuno;1
pesimo;1
pésimo;1
vale verga;1
peor;1
batracio;1
inconforme;1
consequencias;2
peor;1
verga;1
se pasa;1
vale gaver;1
malísimo;1
pesimo;1
pesimo;1
huevada;1
porqueria;1
porqueria;1
miércol;1
terrible;1
vv;1
porqueria;1
basura;1
verga;1
pendejada;1
pesimo;1
pésimo;1
pendejada;1
malisima;1
deplorable;1
porqueria;1
huevada;1
terrible;1
no vale;1
mierda;1
lampara;1
piteado;1
nefasto;1
no jodas;1
malparido;1
asco;1
peor;1
cara de verga;1
hueso;1
verga;1
vale verga;1
peor;1
batracio;1
vv;1
peor;1
verga;1
se pasa;1
vale gaver;1
malísimo;1
pesimo;1
pesimo;1
huevada;1
porqueria;1
porqueria;1
miércol;1
terrible;1
maricon;1
no vale;1
mierda;1
pesimo;1
piteado;1
nefasto;1
no jodas;1
asco;1
peor;1
cara de verga;1
hueso;1
pésimo;1
vale verga;1
peor;1
batracio;1
inconforme;1
peor;1
verga;1
se pasa;1
vale gaver;1
malísimo;1
pesimo;1
pesimo;1
huevada;1
mierda;1
mierda;1
miércol;1
terrible;1
reclamo;1
porqueria;1
basura;1
cojudo;1
pésimo;1
vale verga;1
peor;1
batracio;1
inconforme;1
peor;1
verga;1
se pasa;1
vale gaver;1
malísimo;1
pesimo;1
pesimo;1
huevada;1
porqueria;1
porqueria;1
miércol;1
terrible;1
reclamo;1
no vale;1
mierda;1
vale verga;1
piteado;1
nefasto;1
no jodas;1
asco;1
peor;1
cara de verga;1
hueso;1
pésimo;1
vale verga;1
peor;1
batracio;1
inconforme;1
peor;1
verga;1
cheverisimo;5
bacansisimo;5
bakansisimo;5
excelente;5
maximo;5
pepisima;5
super;5
genial;5
increible;5
del puctas;5
buenazo;5
buenaso;5
buenisimo;5
el éxito;5
el éxito;5
la joda;5
epico;5
épico;5
la pinta;5
chévere;5
chevere;5
posi;4
positivo;4
positiva;4
bacán;4
bacano;4
bacana;4
bacanada;4
bakan;4
bakano;4
bakanada;4
chepo;4
pepa;4
propio;4
cool;4
reconfortante;4
normal;3
nada;3
lo mismo;3
nada nuevo;3
malo;2
negativo;2
ignorante;2
pelucon;2
cholo;2
negro;2
lento;2
tonto;2
tallada;2
obvio;2
estupido;2
arrogante;2
rogando;2
rogar;2
vendido;2
vago;2
vaga;2
ricos;2
decepcionado;1
agobiante;1
negativamente;1
negativa;1
ricachon;2
pobre;2
osea;2
cobra;2
cobrando;2
pichagua;2
emperadores;2
abogados;2
costear;2
falencia;2
imperfecto;2
vieja;2
inperfecto;2
pinchagua;2
bobo;2
trozo;2
bolsa;2
hueso;2
pichita;2
picha;2
pichuela;2
indio;2
montubio;2
puta;1
webada;1
verga;1
huevada;1
webada;1
porqueria;1
basura;1
borrego;1
perro;1
zorro;1
burropositor;1
burropositores;1
descerebrado;1
ladron;1
tarrinero;1
tarrinera;1
ladrona;1
corrupto;1
chucha;1
choro;1
retrasado;1
corrupta;1
miserable;1
rata;1
puto;1
perra;1
grilla;1
grillo;1
berga;1
pela;1
pelador;1
sable;1
vale pistola;1
vales pistola;1
corrupto;1
ladron;1
mentiroso;1
prepotente;1
fanatico;1
retardado;1
retardada;1
retarda;1
traidor;1
vendepatria;1
altanero;1
miserable;1
corrupcion;1
sobornos;1
violador;1
banquero;1
prensa tarrinera;1
mula;1
maricon;1
prostituta;1
largate;1
farsa;1
robolucion;1
dictador;1
dictadura;1
dictar;2
hambre;1
disque;1
dizque;1
mas pobreza;1
mas miseria;1
desempleo;1
bochornoso;1
descascarados;1
titere;1
desigualdad;1
aranceles;1
impuestos;1
dictadura;1
partidocracia;2
exageradamente;2
dian;2
demagogia;2
despota;1
golpista;1
tirapiedras;1
fraude;1
represion;1
crisis;1
depresion;1
recesion;1
persecucion;1
linchamiento;1
odio;1
division;1
hijo de puta;1
amenaza;1
ignorante;1
soberbio;1
tosca;1
tosco;1
inconcebible;1
burropositor;1
borrego;1
cuba;1
venezuela;1
izquierda;3
derecha;3
narcotrafico;1
narcogobierno;1
pativideos;1
farc;1
guerrillero;1
guerrilla;1
falta de respeto;1
ratael;1
llevin;1
ratas;1
fuera correa fuera;1
fueracorreafuera;1
feriadobancario;1
vago;1
hp;1
vividor;1
cuento;1
engaño;1
lucrando;1
mediocre;1
parasito;1
credibilidad;2
moda;3
tirano;1
tirania;1
ni siquiera;1
marioneta;1
animal;2
pillos;1
apillos;1
agresion;1
basura;1
encubridor;1
complice;1
descoordinado;2
ocupado;2
ocupados;2
descontento;2
montarse;2
coleccion;3
colección;3
prendas;3
ropa;3
camisa;3
medias;3
gorra;3
sorprendido;2
sorprende;2
chino;2
ya te vas;4
prensa libre;4
acertado;4
prensa libre e independiente;5
avanzamos patria;5
la revolucion continua;5
mision ternura;5
vamos por el cambio;5
el cambio se acerca;5
esta cerca el cambio;5
ya viene el cambio;5
empleo;5
mas empleo;5
mas impuestos;1
mas miseria;1
un millon de empleos;5
servicio;3
atención;3
respuesta;3
devolución;3
tiempo;3
pedido;3
cliente;3
solución;3
producto;3
si;3
entrega;3
solicitud;3
parece;3
compra;3
hacer;3
talla;3
cambio;3
dieron;3
muchas gracias;4
divina;5
servicio cliente;3
atención cliente;3
buenas tardes;3
dieron solución;3
buenos días;3
dieron respuesta;3
hacer cambio;3
excelente;5
bueno;5
buena;5
muchas;5
buen;5
bien;5
rápido;5
satisfecha;5
atencion;5
información;3
oportuna;5
calidad;5
super;5
rápida;5
amable;5
clara;5
productos;3
proceso;3
soporte;3
siempre;3
mil;3
bloqueo;2
soportado;2
recomendadisimo;4
recomendadísimo;4
oportuno;3
eficiente;3
rapido;3
ágil;3
efectiva;3
amables;5
momento;3
offcorss;3
rapida;3
aunque;3
buenas;3
muy efectiva;4
muy ágil;4
muy agil;4
excelente servicio;5
buen servicio;5
buena atención;5
excelente atención;5
mil gracias;5
buena atencion;5
bueno servicio;5
buena calidad;5
excelente atencion;5
servicio gracias;5
respuesta rápida;5
proceso devolución;5
excelente calidad;5
pronta respuesta;5
respuesta oportuna;5
tiempo respuesta;5
super bueno;5
información clara;5
rápida respuesta;5
clara información;5
bueno gracias;5
servicio muchas;5
satisfecha atención;5
atención prestada;5
gracias atención;5
oportuna respuesta;5
parece excelente;5
servicio excelente;5
parece bueno;5
atención oportuna;5
quede satisfecha;5
servicio bueno;5
servicio rápido;5
siento satisfecha;5
servicio atención;5
atención buena;5
super bien;5
calidad productos;5
buen soporte;5
satisfecha servicio;5
excelente muchas;5
atención rápida;5
servicio muchas gracias;5
excelente muchas gracias;5
excelente servicio gracias;5
buen servicio gracias;5
excelente servicio cliente;5
buena atención cliente;5
excelente servicio muchas;5
buen servicio cliente;5
atención muchas gracias;5
excelente servicio rápido;5
bien muchas gracias;5
excelente servicio atención;5
muchas gracias colaboración;5
respuesta muchas gracias;5
muchas gracias excelente;5
excelente atención servicio;5
muchas gracias atención;5
excelente atención cliente;5
bueno muchas gracias;5
buen servicio muchas;5
buena calidad productos;5
bueno excelente servicio;5
parece excelente servicio;5
quisiera saber si;5
gracias pronta respuesta;5
excelente atención muchas;5
producto muchas gracias;5
parece buena atención;5
excelente atención pronta;5
excelente atención parte;5
gracias excelente servicio;5
excelente servicio calidad;5
buena atención rápida;5
productos buena calidad;5
dieron solución requerimiento;5
excelente servicio satisfecha;5
buen servicio atención;5
productos excelente calidad;5
atencion muchas gracias;5
gracias buen servicio;5
gracias buena atención;5
marca buena calidad;5
excelente atención rápida;5
parece buen servicio;5
excelente tiempo respuesta;5
satisfecha atención prestada;5
excelente calidad ropa;5
rápido muchas gracias;5
cliente muchas gracias;5
buen servicio ágil;5
nunca;1
correo;3
días;3
ustedes;3
mal;1
dinero;3
llego;3
vale;3
malo;1
dirección;3
pésimo;1
comprar;3
solo;3
mas;3
hice;3
dan;3
día;3
esperando;2
hace;3
recibido;3
dos;3
receptivos;4
después;3
prenda;3
dicen;3
servientrega;3
recibí;3
aun;3
prendas;3
llegó;3
enviaron;3
pago;3
nula;1
nulo;1
aburre;1
tarde;2
malagradecido;1
insatisfecho;1
insatisfecha;1
insisto;2
agujero;2
pésimo servicio;1
no son capaces;1
desilusionada;2
mal servicio;1
devolución dinero;1
dado respuesta;1
falta respeto;1
hacer devolución;1
dan respuesta;1
hice pedido;1
dar respuesta;1
respuesta solicitud;1
recibido respuesta;1
incumplido;1
nunca contestan;1
nunca recibí;1
días después;1
nunca contestaron;1
llego pedido;1
recibí respuesta;1
llegado pedido;1
correo electrónico;1
hice compra;1
nunca llego;1
15 días;1
malo servicio;1
realizar compra;1
nunca llegó;1
ninguna respuesta;1
ningun momento;2
ningun;2
parece mal;1
devolución producto;1
hacer compra;1
mucha demora;1
demorada;1
muy demorada;1
muy demorado;1
muy tarde;1
maleducado; 1
maleducada; 1
nada amables; 1
nada amable; 1
saldo favor;1
dan solución;1
cancelar pedido;1
publicidad engañosa;1
llegó pedido;1
hacer pedido;1
error ustedes;1
cambio talla;1
cambio dirección;1
hace mes;1
pedido nunca;1
volver comprar;1
parece falta respeto;1
nunca recibí respuesta;1
pésimo servicio cliente;1
nunca dieron respuesta;1
mal servicio cliente;1
dado respuesta solicitud;1
nunca llegó pedido;1
parece mal gusto;1
pedido nunca llegó;1
correo servicio cliente;1
nadie da respuesta;1
demoran dar respuesta;1
servicio tan pésimo;1
superintendencia industria comercio;1
línea atención cliente;1
hacer devolución producto;1
nunca llego pedido;1
hacer efectivo vale;1
mucha demora entrega;1
recibido ninguna respuesta;1
respuesta parte ustedes;1
hacer cambio talla;1
nunca obtuve respuesta;1
dan solución problema;1
mala atención cliente;1
hace 10 días;1
recibí ninguna respuesta;1
falta respeto cliente;1
nunca pude hacer;1
línea telefónica nunca;1
telefónica nunca contestan;1
nunca pude comunicar;1
servicio cliente nunca;1
extremadamente lento;1
40 minutos linea;1
muy mediocre;1	
lento proceso;1
mes esperando pedido;1
aun dan respuesta;1
servicio atención cliente;1
imposible comunicarse ustedes;1
parece mal servicio;1
mas 15 dias;1
pude aprovechar descuento;1
realizar nueva compra;1
momento realizar compra;1
llevo mes esperando;1
espero pronta respuesta;1
15 días esperando;1
días esperando respuesta;1
ningún tipo solución;1
hacen devolución dinero;1
devolución producto llegó;1
deficiente capacitación;1
excelente gracias;4
evasivas;2
averiada;1
protegidos;2
mienten;2
pagana;2
aborto;1
disolver;2
negligencia;1
antitramite;2
jurado;2
victima;1
grave;1
graves;2
excesiva;2
repiten;2
superindustria;2
problema;1
insisten;2
gastados;2
cansado;1
fraudulentos;1
honestas;4
amenazan;2
dispendioso;2
retener;2
escusa;2
manchado;2
precedente;2
desordenados;2
preciosa;5
precioso;5
desista;2
muy buena atención;5
rapida solucion;4
gustoso;5
siempre gustoso;5
atencion muy rapida;5
gran;4
equipo;3
gran equipo;5
felicitarlo;5
felicitarlos;5
absurdo;2
es absurdo;1
bolsa;3
devuelvan dinero;1
devolución dinero;1
devuelvan;1
no cumplió prometido;1
pero eso si;2
nunca respondieron;1
engañosa;1
no jueguen;2
no jueguen cliente;2
tiempos espera largos;1
no recibido respuesta;1
pésima atención;1
devuelto dinero;1
respuestas genéricas;1
nada personalizadas;1
nada personalizados;1
nada personalizada;1
nada personalizado;1
pésima atención cliente;1
debían entregarla;2
no disponible;2
producto no disponible;2
no opcion;2
super decepcionada;2
no llaman;2
no leen;2
no han atendido;2
no atendido;2
criterio cambio;2
terrible totalmente;2
no actualizaron;2
toco;2
tocó;2
reclamar;2
no deseo adquirir;1
no deseo;2
ustedes no;1
culpa;2
molesta;1
molesto;1
no recibido;1
no recibido producto;1
lavan manos;2
malos productos;1
malos;1
no responden;1
no recibido producto;1
recibido producto aún;1
no conforme;1
corresponde;1
falta seriedad;1
no enviaron;1
parece falta seriedad;1
no existe;2
ningún bono;2
dinero no bono;1
solicito reembolso;1
solicite nunca;1
nunca solicite;1
no entendí;1
no entendi;1
solicité nunca;1
nunca solicité1
devolución productos;1
no satisfecho;1
no respuesta;1
no veo;2
veo inconveniente;1
no cumplen;1
no dijeron nada;2
producto no era;2
no contestaron;2
no contestaros tiempo;2
equivocadas;2
equivocados;2
equivocada;2
equivocado;2
equivoco;2
equivocó;2
falta calidad;2
tallas equivocadas;2
esperando garantía;1
esperando garantia;1
esperando pedido;1
esperando solución;1
esperando solucion;1
no había producto;1
no habia producto;1
genera dudas;1
no contestaron tiempo;1
no llegado;1
no ha llegado;1
me ayudaron;5
pude realizar compra;5
muy bonitos;5
muy bonitas;5
muy lindos;5
muy lindas;5
encantada;5
encantado;5
muy eficaz;5