post_id,Me gusta,Me encanta,Me enfada,Me importa,Me asombra,Me divierte,Me entristece
3586210098076687,58.0,2.0,,,,,
3586197114744652,11.0,,,,,,
3586162018081495,33.0,3.0,,1.0,,,
3581733208524376,29.0,1.0,,,,,
3576231032407927,11.0,,,,,,
3579674358730261,9.0,1.0,,,,,
3578842728813424,16.0,,,,,,
3546330292064668,47.0,2.0,,,,,
3540009822696715,75.0,2.0,,,,,
3543024865728544,33.0,3.0,,,,,
3539964546034576,41.0,7.0,,,,,
3541185802579117,45.0,4.0,,1.0,,,
3539874969376867,69.0,4.0,,,,,
3533452146685816,54.0,1.0,,,,,1.0
3531041976926833,57.0,5.0,,,,,
3530991703598527,67.0,4.0,,,,,
3528247873872910,49.0,7.0,,,,,
3527579430606421,55.0,4.0,,,,,
3525358234161874,35.0,1.0,,,,,
3525349870829377,74.0,11.0,,,,,
3524434100920954,61.0,8.0,,,,,
3522218831142481,54.0,7.0,,,,,
3521924247838606,50.0,5.0,,2.0,,,
3508969565800741,12.0,,,,,,
3508943089136722,18.0,,,,,,
3508923692471995,22.0,1.0,,,,,
3508871649143866,15.0,,,,,,
3508813355816362,32.0,1.0,,,,,
3508759895821708,17.0,3.0,,,,,
3493639167333781,24.0,,,,,,
3493629850668046,31.0,1.0,,,,,
3493620830668948,31.0,,,,,,
3493595520671479,18.0,1.0,,,,,
3493583680672663,36.0,3.0,,,,,
3493560530674978,21.0,,,,,,
3492945527403145,51.0,2.0,,,,,
3490655480965483,57.0,8.0,,,,,
3489386377759060,31.0,5.0,,,,,
3489370844427280,10.0,,,,,,
3487152741315757,,,,,,,
3486275658070132,,,,,,,
3468433096521055,20.0,,,,,,
3468383146526050,19.0,,,,,,
3479137658783932,10.0,,,,,,
3478636652167366,,,,,,,
3468253099872388,10.0,,,,,,
3468232483207783,30.0,3.0,,,,,
3468220593208972,11.0,,,,,,
3468048556559509,14.0,,,,,,
3467990536565311,16.0,1.0,,,,,
3467977829899915,26.0,1.0,,,,,
3467943726569992,23.0,,,,,,
3468351519862546,28.0,,,,,,
3467929123238119,,,,,,,
3465661390131559,16.0,,,,,,
3465598116804553,6.0,,,,,,
3451416298222735,19.0,2.0,,,,,
3451385031559195,15.0,1.0,,,,,
3447906021907096,,,,,,,
3444427345588297,24.0,1.0,,,,,
3444646862233012,22.0,3.0,,,,,
3444193742278324,,,,,,,
3442086355822396,9.0,,,,,,
3442346645796367,10.0,,,,,,
3442035359160829,73.0,3.0,,,,,
3432630963434602,,,,,,,
3430706433627055,,,,,,,
3430483870315978,,,,,,,
3426539374043761,14.0,2.0,,,,,
3427512293946469,,,,,,,
3426618657369166,38.0,2.0,,,,,
3425062640858101,17.0,2.0,,,,,
3425057344191964,15.0,,,,,,
3424556940908671,11.0,,,,,,
3423791087651923,,,,,,,
3420835817947450,24.0,1.0,,,,,
3421805911183774,30.0,1.0,,,,,
3420776404620058,24.0,,,,,,
3418235848207447,,,,,,,
3415629295134769,24.0,3.0,,,,,
3415590025138696,31.0,2.0,,,,,
3412635615434137,,,,,,,
3409322559098776,54.0,7.0,,,,,
3409539329077099,,,,,,,
3406946862669679,,,,,,,
3406201632744202,,,,,,,
3403120373052328,50.0,1.0,,1.0,,,
3403115213052844,,,,,,,
3400500783314287,40.0,2.0,,,,,
3400490623315303,31.0,2.0,,,,,
3400220916675607,,,,,,,
3398530396844659,,,,,,,
3397702033594162,32.0,1.0,,,,,
3397678580263174,,,,,,,
3394689350562097,50.0,1.0,,,,,
3394315110599521,58.0,5.0,,,,,
3388869797810719,16.0,,,,,,
3391799167517782,,,,,,,
3388751937822505,14.0,,,,,,
3388658077831891,35.0,2.0,,,,,
3388640567833642,16.0,3.0,,,,,
3388521471178885,,,,,,,
3386467694717596,22.0,,,,,,
3386407321390300,24.0,1.0,,,,,
3383017238395975,42.0,3.0,,,,,
3383084125055953,45.0,4.0,,,,,
3375102222520810,86.0,9.0,,,,,
3375096679188031,62.0,3.0,,,,,
3375016769196022,54.0,3.0,,,,,
3374982509199448,14.0,1.0,,,,,
3375005039197195,34.0,4.0,,1.0,,,
3374975259200173,32.0,1.0,,,,,
3374249542606078,30.0,3.0,,,,,
3374939382537094,12.0,1.0,,,,,
3374229339274765,25.0,,,,,,
3368301113200921,34.0,,,,,,
3368291659868533,44.0,4.0,,,,,
3368276663203366,25.0,,,,,,
3368296099868089,37.0,4.0,,1.0,,,
3368270706537295,17.0,1.0,,,,,
3368253059872393,49.0,1.0,,,,,
3340715679292798,52.0,2.0,,,,,
3347683768595989,70.0,7.0,,,,,
3347677378596628,70.0,5.0,,,,,
3347671801930519,59.0,5.0,,,,,
3347666868597679,96.0,10.0,,,,,
3347664205264612,53.0,6.0,,,,,
3347654405265592,31.0,2.0,,1.0,,,
3343582845672748,37.0,4.0,,,,,
3343567602340939,37.0,3.0,,,,,
3343560529008313,57.0,2.0,,,,,
3340701245960908,23.0,1.0,,,,,
3340697852627914,47.0,1.0,,1.0,,,
3340692765961756,22.0,,,,,,
3338366119527754,20.0,3.0,,,,,
3338355252862174,28.0,,,,,,
3336318703065829,34.0,1.0,,,,,
3336297696401263,51.0,7.0,,,,,
3335700936460939,31.0,3.0,,,,,
3333304033367296,27.0,1.0,,,,,
3327041213993578,25.0,4.0,,1.0,,,
3333273453370354,21.0,,,,,,
3333297140034652,19.0,,,,,,
3332996383398061,,,,,,,
3326993330665033,28.0,1.0,,,,,
3326892047341828,11.0,1.0,,,,,
3326881014009598,12.0,1.0,,,,,
3326873730676993,34.0,4.0,,,,,
3326855797345453,29.0,1.0,,,,,
3327613723936327,,,,,,,
3326844447346588,26.0,4.0,,,,,
3324672814230418,17.0,,,,,,
3321492327881800,13.0,,,,,,
3324668754230824,24.0,1.0,,,,,
3321966171167749,25.0,1.0,,1.0,,,
3321504864547213,33.0,,,,,,
3321957797835253,25.0,,,,,,
3321489087882124,41.0,3.0,,,,,
3321478531216513,24.0,1.0,,,,,
3319541564743543,31.0,2.0,,,,,
3313461368684896,21.0,,,,,,
3313347708696262,21.0,,,,,,
3311066888924344,116.0,22.0,,,,,
3309254342438932,102.0,15.0,,,,,
3311035908927442,32.0,1.0,,,,,
3308929935804706,22.0,3.0,,,,,
3307485645949135,112.0,10.0,,,,,
3304843932879973,8.0,,,,,,
3304714886226211,11.0,,,,,,
3303026163061750,7.0,1.0,,,,,
3303018369729196,7.0,,,,,,
3303013909729642,4.0,,,,,,
3300740233290343,8.0,,,,,,
3300762696621430,,,,,,,
3300760426621657,1.0,,,,,,
3300737043290662,4.0,,,,,,
3299692253395141,9.0,,,,,,
3299684566729243,5.0,,,,,,
3299670610063972,9.0,2.0,,,,,
3293823940648639,,,,,,,
3289134047784295,18.0,1.0,,,,,
3290923594272007,49.0,8.0,,,,,
3286377648059935,28.0,,,,,,
3286373854726981,39.0,2.0,,,,,
3286371684727198,27.0,,,,,,
3286367664727600,82.0,12.0,,1.0,,,
3276462169051483,38.0,3.0,,1.0,,,
3276457549051945,42.0,2.0,,,,,
3276426409055059,29.0,2.0,,,,,
3276423359055364,45.0,3.0,,1.0,,,
3276417005722666,32.0,1.0,,,,,
3276413065723060,23.0,2.0,,,,,
3276408322390201,39.0,,,1.0,,,
3276168152414218,56.0,6.0,,,,,
3276081855756181,72.0,7.0,,,,,
3276077379089962,96.0,17.0,,1.0,,,
3275650309132669,35.0,2.0,,,,,
3267104563320577,40.0,2.0,,,,,
3267114639986236,49.0,3.0,,1.0,,,
3267098436654523,104.0,10.0,,,1.0,,
3267018229995877,25.0,3.0,,,,,
3266557536708613,51.0,5.0,,,,,
3265092603521773,33.0,2.0,,,,,
3263982140299486,131.0,23.0,,,,,
3256957247668642,7.0,,,,,,
3256954954335538,80.0,12.0,,,,,
3253606531337047,109.0,21.0,,,,,
3253597664671267,57.0,5.0,,,,,
3253587824672251,134.0,20.0,,,,,
3253579704673063,15.0,1.0,,,,,
3253575034673530,83.0,12.0,,,,,
3253568028007564,22.0,1.0,,,,,
3251715738192793,78.0,9.0,,,,,
3251203424910691,52.0,6.0,,,,,
3243344775696556,53.0,5.0,,1.0,,,
3243559679008399,74.0,11.0,,,,,
3243340012363699,130.0,17.0,,,,,
3243197405711293,68.0,3.0,,,,,
3238194992878201,129.0,21.0,,,,,
3238187892878911,65.0,1.0,,,,,
3238154679548899,81.0,8.0,,,,,
3236295833068117,51.0,7.0,,2.0,,,
3238118926219141,31.0,2.0,,1.0,,,
3238107879553579,196.0,26.0,,6.0,,,
3238094412888259,56.0,9.0,,,,,
3236316993066001,67.0,7.0,,,,,
3236265006404533,65.0,6.0,,,,,
3231217343575966,77.0,8.0,,,,,
3231214070242960,46.0,1.0,,,,,
3233312350033132,,,,,,,
3231158046915229,105.0,13.0,,,,,
3231129773584723,78.0,4.0,,,,,
3231123316918702,40.0,4.0,,1.0,,,
3231115173586183,60.0,7.0,,,,,
3231067026924331,78.0,9.0,,,,,
3227370577293976,70.0,1.0,,1.0,,,
3227376630626704,17.0,,,,,,
3223912447639789,42.0,5.0,,1.0,,,
3223910324306668,59.0,2.0,,,,,
3223906694307031,58.0,5.0,,1.0,,,
3223885237642510,70.0,13.0,,,,,
3223879680976399,67.0,6.0,,1.0,,,
3221989714498729,49.0,2.0,,2.0,,,
3221985094499191,81.0,17.0,,,,,
3221926527838381,85.0,9.0,,,,,
3221504214547279,135.0,21.0,,,,,
3221492554548445,45.0,2.0,,,,,
3217958584901842,69.0,9.0,,,,,
3217952494902451,36.0,2.0,,,,,
3216937751670592,92.0,9.0,,,,,
3216669108364123,37.0,5.0,,,,,
3216619598369074,105.0,18.0,,1.0,,,
3216818238349210,30.0,2.0,,1.0,,,
3216596411704726,69.0,7.0,,1.0,,,
3211290098902024,20.0,2.0,,,,,
3211286402235727,55.0,5.0,,,,,
3211268618904172,20.0,2.0,,,,,
3211256202238747,22.0,1.0,,,,,
3211253485572352,56.0,4.0,,,,,
3211148855582815,79.0,10.0,,,,,
3205971112767256,65.0,3.0,,,,1.0,
3205929462771421,43.0,,,,,,
3205915429439491,193.0,28.0,,1.0,,,
3201624943201873,43.0,1.0,,,,,
3201617959869238,135.0,22.0,,,,,
3201599233204444,56.0,2.0,,1.0,,,
3201585856539115,49.0,2.0,,1.0,,,
3201563909874643,30.0,1.0,,,,,
3201538456543855,40.0,3.0,,1.0,,,
3195424737155227,46.0,5.0,,,,,
3195418100489224,34.0,,,1.0,,,
3194390207258680,37.0,4.0,,,,,
3189874647710236,9.0,,,,,,
3189826044381763,12.0,,,,,,
3187289754635392,19.0,2.0,,2.0,,,
3187040137993687,58.0,6.0,,,,,
3186598908037810,76.0,12.0,,3.0,,,
3184675398230161,24.0,3.0,,1.0,,,
3184651924899175,38.0,2.0,,,,,
3184261841604850,20.0,,,,,,
3167501026614265,49.0,1.0,,2.0,,,
3167496426614725,82.0,5.0,,2.0,,,
3167484969949204,79.0,10.0,,1.0,,,
3167476063283428,119.0,14.0,,2.0,,,
3167470426617325,192.0,28.0,,1.0,,,
3167466889951012,277.0,52.0,,18.0,,,
3160088367355531,211.0,24.0,,,,2.0,
3159713017393066,164.0,35.0,,,,1.0,
3159632450734456,516.0,94.0,,,,2.0,
3158199640877737,264.0,47.0,,,,2.0,
3158191994211835,21.0,3.0,,,,,
3158095974221437,178.0,28.0,,,,,
3155827707781597,637.0,145.0,,,,,
3147607835270251,29.0,3.0,,,,,
3155833467781021,11.0,,,,,,
3155727294458305,529.0,95.0,,,,1.0,
3155685641129137,389.0,76.0,,,,,
3155392684491766,22.0,,,,,,
3155359144495120,,,,,,,
3147601988604169,53.0,3.0,,,1.0,,
3154770294554005,29.0,3.0,,,,,
3154749497889418,45.0,1.0,,,,,
3154681107896257,16.0,,,,,,
3147589318605436,104.0,15.0,,,,,
3147570078607360,95.0,11.0,,,,,
3147560481941653,20.0,2.0,,,,,
3147556448608723,97.0,13.0,,,,,1.0
3147535518610816,41.0,2.0,,,,,
3147509391946762,36.0,,,,,,
3147505555280479,26.0,,,,,,
3147493808614987,24.0,2.0,,,,,
3147474941950207,23.0,,,,,,
3147463665284668,71.0,7.0,,,,,
3142386365792398,32.0,1.0,,,,,
3142380795792955,19.0,4.0,,,,,
3142365205794514,46.0,,,,,,
3142355609128807,28.0,5.0,,,,,
3142343709129997,47.0,5.0,,,,,
3142336179130750,38.0,7.0,,,,,
3140188749345493,62.0,2.0,,,,,
3140186102679091,77.0,17.0,,,,,
3140180069346361,55.0,4.0,,,,,
3135275639836804,41.0,2.0,,,,,
3135265453171156,107.0,22.0,,,,,
3135260329838335,97.0,18.0,,,,,
3135247383172963,55.0,7.0,,,,,
3135232566507778,18.0,2.0,,,,,
3135227696508265,86.0,21.0,,,,,
3132892403408461,15.0,1.0,,,,,
3132638306767204,29.0,4.0,,,,,
3129657273731974,16.0,3.0,,,,,
3104279969603038,15.0,2.0,,,,,
3104276906270011,12.0,,,,,,
3104254509605584,27.0,7.0,,,,,
3104248216272880,51.0,9.0,,,,,
3104243609606674,27.0,4.0,,,,,
3104238309607204,64.0,15.0,,,,,
3086376918060010,15.0,1.0,,,,,
3104234439607591,22.0,2.0,,,,,
3086373494727019,45.0,4.0,,,,,
3086358061395229,13.0,,,,,,
3086355004728868,23.0,1.0,,,,,
3086346854729683,16.0,3.0,,,,,
3086338858063816,37.0,10.0,,,,,
3090837624280606,18.0,,,,,,
3086335474730821,23.0,2.0,,,,,
3081492071881828,38.0,6.0,,,,,
3081478975216471,9.0,1.0,,,,,
3081462765218092,22.0,2.0,,,,,
3081423851888650,27.0,3.0,,,,,
3062565803774455,72.0,16.0,,,,,
3062562617108107,35.0,6.0,,,,,
3062559597108409,69.0,6.0,,,,,
3062556180442084,52.0,2.0,,,,,
3061860613844974,43.0,4.0,,,,,
3061856070512095,20.0,3.0,,,,,
3061793447185024,38.0,7.0,,,,,
3064462320251470,11.0,2.0,,,,,
3064455310252171,6.0,,,,,,
3064802970217405,13.0,2.0,,,,,
3064452866919082,18.0,1.0,,,,,
3064796206884748,82.0,12.0,,,,,
3061734253857610,46.0,4.0,,,,,
3064447190252983,32.0,5.0,,,,,
3061713737192995,75.0,8.0,,,,,
3061545873876448,46.0,3.0,,,,,
3061532350544467,67.0,11.0,,,,,
3059279367436432,,,,,,,
3057591404271895,47.0,,,,,,
3057579737606395,103.0,11.0,,,,,
3050253711672331,68.0,14.0,,,,,
3050261395004896,48.0,,,,,,
3050242771673425,69.0,1.0,,,,,
3050232148341154,17.0,1.0,,,,,
3050128931684809,19.0,1.0,,,,,
3049785461719156,19.0,3.0,,,,,
3049783955052640,55.0,5.0,,,,,
3048443681853334,46.0,5.0,,,,,
3048435151854187,40.0,5.0,,,,,
3041176232580079,85.0,3.0,,,,,
3040872339277135,53.0,7.0,,,,,
3040871809277188,,,,,,,
3034710436559992,37.0,2.0,,,,,
3034655033232199,,,,,,,
3034654663232236,,,,,,,
3030507833646919,78.0,6.0,,,,,
3027869537244082,148.0,19.0,,,,,
3026636704034032,,,,,,,
3026457450718624,,,,,,,
3016500398380996,59.0,7.0,,,,,
3012305188800517,,,,,,,
3010581502306219,,,,,,,
3003421039688932,25.0,2.0,,,,,
3001411593223210,,,,,,,
3001167249914311,,,,,,,
2997855030245533,,,,,,,
2970002806364089,86.0,4.0,,,,1.0,
2969989469698756,30.0,8.0,,,,,
2980972655267104,55.0,5.0,,,,,
2969904983040538,25.0,,,,,,
2969909853040051,20.0,,,,,,
2969862616378108,21.0,1.0,,,,,
2969856686378701,19.0,,,,,,
2969840759713627,48.0,3.0,,,,,
2969550506409319,,,,,,,
2967932376571132,16.0,,,,,,
2948691631828540,,,,,,,
2948683285162708,,,,,,,
2945434682154235,,,,,,,
2942418825789154,,,,,,,
2921943577836679,28.0,5.0,,,,,
2919413668089670,157.0,12.0,,,,,
2918568741507496,,,,,,,
2918568011507569,,,,,,,
2909542552410115,27.0,,,,,,
2908221949208842,8.0,,,,,,
2906081356089568,47.0,3.0,,,,,
2901882939842743,,,,,,,
2901693829861654,,,,,,,
2901590226538681,,,,,,,
2899589033405467,,,,,,,
2899542673410103,,,,,,,
2899509876746716,,,,,,,
2899116873452683,,,,,,,
2899025386795165,,,,,,,
2898937570137280,,,,,,,
2895071073857263,,,,,,,
2895031357194568,,,,,,,
2894972890533748,,,,,,,
2890092371021800,,,,,,,
2890090981021939,,,,,,,
2890089534355417,,,,,,,
2887666311264406,,,,,,,
2887664017931302,,,,,,,
2887563604608010,,,,,,,
2885412514823119,,,,,,,
2885368511494186,,,,,,,
2885250821505955,,,,,,,
2881213798576324,,,,,,,
2881189055245465,,,,,,,
2881143485250022,,,,,,,
2879019635462407,,,,,,,
2878960972134940,,,,,,,
2878915538806150,,,,,,,
2874130959284608,,,,,,,
2874130499284654,,,,,,,
2874129869284717,,,,,,,
2874128149284889,,,,,,,
2874127599284944,,,,,,,
2874127309284973,,,,,,,
2872211319476572,,,,,,,
2872164122814625,,,,,,,
2872114519486252,,,,,,,
2870207846343586,,,,,,,
2869997583031279,,,,,,,
2869919459705758,,,,,,,
2869591879738516,,,,,,,
2867891199908584,,,,,,,
2867800366584334,,,,,,,
2867666399931064,,,,,,,
2867598633271174,,,,,,,
2865703633460674,,,,,,,
2865661806798190,2.0,,,,,,
2865609400136764,,,,,,,
2865541593476878,,,,,,,
2863571283673909,9.0,1.0,,,,,
2863520320345672,,,,,,,
2863479797016391,,,,,,,
2863406847023686,,,,,,,
2863382800359424,,,,,,,
2863098527054518,16.0,1.0,,,,,
2862775623753475,,,,,,,
2862754130422291,,,,,,,
2861418013889236,,,,,,,
2861384730559231,7.0,,,,,,
2861348913896146,,,,,,,
2861280180569686,,,,,,,
2861187727245598,,,,,,,
2859047104126327,,,,,,,
2858886164142421,,,,,,,
2856348654396172,,,,,,,
2856277387736632,,,,,,,
2856190224412015,,,,,,,
2853957517968619,,,,,,,
2853813367983034,,,,,,,
2853189774712060,,,,,,,
2851886884842349,,,,,,,
2851731074857930,,,,,,,
2851561401541564,,,,,,,
2849537035077334,,,,,,,
2849344748429896,,,,,,,
2849293148435056,,,,,,,
2847200505310987,,,,,,,
2847143201983384,,,,,,,
2847075738656797,,,,,,,
2844888958875475,,,,,,,
2844794288884942,,,,,,,
2844732775557760,,,,,,,
2842619235769114,,,,,,,
2842523409112030,,,,,,,
2842453345785703,,,,,,,
2840363252661379,,,,,,,
2840263259338045,,,,,,,
2840148256016212,,,,,,,
2838032412894463,,,,,,,
2837951686235869,,,,,,,
2837872359577135,,,,,,,
2835749186456119,,,,,,,
2835624933135211,,,,,,,
2835440696486968,,,,,,,
2834600606570977,,,,,,,
2833383266692711,,,,,,,
2833192243378480,,,,,,,
2830913113606393,,,,,,,
2830864850277886,,,,,,,
2830709943626710,,,,,,,
2829834127047625,,,,,,,
2828557737175264,,,,,,,
2828375533860151,,,,,,,
2826174377413600,,,,,,,
2826097737421264,,,,,,,
2825921440772227,,,,,,,
2823705034327201,43.0,1.0,,,,,
2823600117671026,,,,,,,
2823536137677424,52.0,6.0,,,,,
2821360714561633,,,,,,,
2821235087907529,,,,,,,
2820861004611604,,,,,,,
2818785221485849,,,,,,,
2815807021783669,,,,,,,
2814172021947169,,,,,,,
2813783508652687,,,,,,,
2812003672164004,,,,,,,
2811743788856659,,,,,,,
2811206668910371,,,,,,,
2810923645605340,,,,,,,
2809429039088134,,,,,,,
2809256915772013,,,,,,,
2809005552463816,,,,,,,
2808601129170925,,,,,,,
2808218242542547,,,,,,,
2807062805991424,,,,,,,
2805952892769082,,,,,,,
2794706297227075,,,,,,,
2792635267434178,,,,,,,
2791509717546733,,,,,,,
2790311847666520,,,,,,,
2781087805255591,,,,,,,
2781087405255631,,,,,,,
2781002881930750,,,,,,,
2778212292209809,,,,,,,
2777910615573310,,,,,,,
2776581402372898,,,,,,,
2776548775709494,,,,,,,
2776511042379934,,,,,,,
2776484315715940,,,,,,,
2776397902391248,14.0,2.0,,,,,
2776369875727384,,,,,,,
2776255899072115,,,,,,,
2771476089550096,,,,,,,
2771363316228040,,,,,,,
2771219559575749,53.0,1.0,,,,,
2769461649751540,,,,,,,
2769131279784577,,,,,,,
2767557763275262,,,,,,,
2766863180011387,,,,,,,
2766851303345908,,,,,,,
2766820123349026,,,,,,,
2766817376682634,,,,,,,
2763387213692317,,,,,,,
2763226480375057,,,,,,,
2763140563716982,,,,,,,
2758764254154613,,,,,,,
2758582024172836,,,,,,,
2756243517740020,,,,,,,
2755873537777018,,,,,,,
2754435577920814,,,,,,,
2752516518112720,,,,,,,
2751957351501970,,,,,,,
2751826761515029,,,,,,,
2751826744848364,,,,,,,
2750165661681139,,,,,,,
2748012668563105,74.0,9.0,,,,,
2746147792082926,,,,,,,
2745994792098226,,,,,,,
2744150578949314,,,,,,,
2744035072294198,,,,,,,
2741611692536536,,,,,,,
2739030232794682,,,,,,,
2739028166128222,,,,,,,
2737415322956173,,,,,,,
2737355282962177,,,,,,,
2737104152987290,,,,,,,
2733076530056719,,,,,,,
2731037190260653,,,,,,,
2731036896927349,,,,,,,
2730623743635331,,,,,,,
2730002230364149,,,,,,,
2728769410487431,,,,,,,
2723643721000000,,,,,,,
2721860611178311,,,,,,,
2721810521183320,,,,,,,
2721020844595621,,,,,,,
2719784728052566,,,,,,,
2719724984725207,,,,,,,
2717748641589508,,,,,,,
2717689528262086,,,,,,,
2717662204931485,,,,,,,
2717069078324131,,,,,,,
2715564035141302,25.0,4.0,,,,,
2715427621821610,,,,,,,
2708699679161071,,,,,,,
2708698259161213,,,,,,,
2708693269161712,,,,,,,
2705027522861620,,,,,,,
2704957286201977,,,,,,,
2704902522874120,,,,,,,
2704457572918615,,,,,,,
2703055793058793,,,,,,,
2701054206592285,,,,,,,
2701034113260961,,,,,,,
2699051423459230,,,,,,,
2698979786799727,,,,,,,
2698880543476318,,,,,,,
2696745073689865,,,,,,,
2696476610383378,,,,,,,
2694484793915893,,,,,,,
2692913624073010,,,,,,,
2690933387604367,,,,,,,
2690676854296687,,,,,,,
2687042077993498,,,,,,,
2687041677993538,,,,,,,
2686920181339021,,,,,,,
2686694024694970,12.0,,,,,,
2686690218028684,3.0,,,,,,
2682785195085853,,,,,,,
2682571051773934,,,,,,,
2680884955275877,,,,,,,
2675157679181938,,,,,,,
2671251346239238,,,,,,,
2659621190735587,,,,,,,
2657746830923023,,,,,,,
2657673840930322,,,,,,,
2657570994273940,,,,,,,
2655631201134586,,,,,,,
2655630231134683,,,,,,,
2655628767801496,,,,,,,
2655627271134979,,,,,,,
2655626591135047,,,,,,,
2650292868335086,,,,,,,
2650246635006376,,,,,,,
2648404165190623,,,,,,,
2648273795203660,,,,,,,
2646561485374891,,,,,,,
2642653042432402,,,,,,,
2642651489099224,,,,,,,
2634917283205978,,,,,,,
2633062866724753,,,,,,,
2628708180493555,,,,,,,
2624892237541816,,,,,,,
2623323477698692,,,,,,,
2621422797888760,,,,,,,
2619104214787285,,,,,,,
2615289131835460,,,,,,,
2610947968936243,,,,,,,
2609984232365950,,,,,,,
2609837232380650,,,,,,,
2608238815873825,,,,,,,
2608130979217942,,,,,,,
2608076769223363,,,,,,,
2606503396047367,,,,,,,
2606426366055070,35.0,3.0,,,,,
2606323966065310,,,,,,,
2605927279438312,,,,,,,
2602705486427158,,,,,,,
2602393563125017,,,,,,,
2600560999974940,,,,,,,
2597382483626125,,,,,,,
2597243473640026,,,,,,,
2595592237138483,,,,,,,
2595389087158798,,,,,,,
2595341780496862,,,,,,,
2593705923993781,,,,,,,
2591637767533930,,,,,,,
2591566334207740,,,,,,,
2589441977753509,,,,,,,
2589113857786321,,,,,,,
2586039424760431,,,,,,,
2584208014943572,,,,,,,
2583805558317151,,,,,,,
2583706698327037,,,,,,,
2580733728624334,,,,,,,
